0.7559235213715835,6.532407497827297
2.131709836524939,6.3915736902583955
-0.4185117377117056,6.414223037071075
1.3607219613929062,4.256763804366816
1.9208458305702094,5.144702943391079
1.0483908684104744,5.736552690199595
0.5499015399689131,6.283504520525427
0.9847559440097078,3.9023898042982554
1.4176990686284954,3.9558978996128626
2.3517613021974557,4.6024431675189055
1.8723607989886435,7.207762370927487
2.5841378622266014,5.606189403958809
0.9635418972870384,6.8341243530177405
1.524740387822358,4.88070180548047
1.107123762388524,4.112529020901988
1.6898085387484034,4.448394231115172
1.4579219230637324,6.420932737792605
0.17530729687543212,5.447957623388686
1.910486761765771,6.055721487734974
0.4736330660575444,5.506297594262922
2.4760132429371104,4.81724498848525
-0.12196275576180371,4.665588405346609
0.394728397359971,4.667758258178362
-0.537769273104548,6.250533555491518
1.5898259206931562,5.750228138970465
2.617517512818334,5.009777449009936
-1.728979813195549,5.260682918569144
0.8568663728168725,5.186632807406772
1.1880238736512387,5.834636790467084
2.3913760488209386,6.717381584571531
2.36440700079803,3.7213284270640226
1.525305180896417,5.477988951989445
1.4036697729828826,4.590786003779241
1.0987365945240193,4.528563098889531
1.5403864766055473,7.3539111817743805
0.05473693218107778,6.28360733985201
0.43935075723855266,6.808156214465994
2.436791890760401,5.596190026921552
0.3071996456295818,7.517047574360266
1.7488171610874323,5.552533124211904
1.8491234828867849,6.619034414279998
2.7613764923442874,5.952217511514225
-0.32990109393437383,5.805720221526131
1.2756476415071722,5.795641367965252
1.3908712763610631,7.694037660620901
1.5360910750307932,5.383945733466757
2.3455883877130064,7.745403022655363
0.1431664838515574,3.7386848579160015
1.5762435764572047,5.722032137998623
0.6034077744837314,6.291201439969339
1.0898481181360988,5.687690683730182
0.9950233415611403,5.837984379120318
1.513465021054364,5.221187370972265
-0.13500461344452552,6.73380185837083
0.7467722147304543,4.860580201950102
1.2652692229174805,8.001310290291288
-0.2891542766311266,5.869400773722915
1.0797041909734493,4.367247799524315
0.5876056971557218,6.301880646760979
0.610703585584936,7.385029694691873
2.2696850003984914,4.561885815407379
1.9023038770629113,5.577848195735791
1.7479730446409145,5.561251552817386
-0.39443022186033216,5.614036641549999
3.7112290315800993,3.496936683561514
2.3556120223461967,6.868319370214228
0.7206957744119789,5.294579808990753
3.0811979145890467,2.883211015222982
1.1543920422559746,5.424686121084459
0.27234288433577325,4.69964917165513
-0.6323023067117706,5.255101924844237
1.6379206287008334,6.5450373389443595
0.597806428998151,5.458280415502169
3.2715602150893397,6.314338345209136
1.3644437864988785,5.057804468332323
1.613437310202681,5.963636865961778
0.6953925077277594,4.095516917263954
0.695521033918808,6.62366087214623
1.3371439113630779,5.325415665024414
0.2674795749833888,7.533736878290253
1.9439137510756976,6.098917272042917
2.2825117896264997,6.673667318544385
-0.056779619987036956,6.012307548096677
-0.725360408954161,6.413072334280843
3.069330104644474,5.005045448468302
1.4825644246212528,4.522805658635971
2.153171852875392,6.227834430550007
1.7995696947367503,4.512164953535782
2.1351968805492927,5.715497361811759
-0.7611075835790249,6.628385028481274
2.309780344620764,3.9354996516587484
0.3053642957307511,5.843169761517033
0.5630040515072308,7.048397430500897
2.2639525004544936,5.455899686875644
-0.4684463166266857,6.992177164850865
0.32016107333369437,6.324304102640761
0.17865785267878276,7.303081793800356
0.3120606556603094,3.4321242407645687
1.418042244428362,4.958615995164181
0.31969847181223654,5.042391462618031
1.6123562271641672,4.126027652251872
2.166469518081585,5.310532942887783
1.5778743998390448,5.761804305772124
1.6648978839797919,6.276104768626539
1.8387068105017002,5.8970491593390175
0.6031745160107918,5.684104277614277
0.17678142194660174,5.3312600790008675
0.5553217228701788,6.498491472438396
2.378002280735261,5.637296944516569
1.0538978831299837,6.969344109936667
0.22948635017423014,5.666588909886229
1.9251444369536532,6.540673774022393
2.1318531416038082,6.284537343956788
2.968365031919837,4.995954614656307
-0.24662362419241846,5.81336618203823
1.2608190092652332,5.805428099861889
-1.2734225578616285,5.4323571721126225
1.6330095428379434,5.259226792001346
1.3759820349403908,6.6698713674853085
2.54888067862243,4.963984375250824
0.396951256720241,5.731995746468465
1.369368787055823,4.80819611080941
0.863675096480428,5.709040900843081
0.7550409900503323,6.263692419552874
1.0849324503326687,4.891377411217894
0.8589724261035896,5.488113461477503
1.4619566683096528,5.333421489309213
1.377825979533744,4.923931504010741
1.6284547869662778,5.201435418613266
2.4660429384383913,5.411608262104837
1.048519372561198,6.1642670583183765
0.7207124617571181,7.179236345019584
1.1023053774735303,6.017734421907546
0.4356196983976045,4.520725429699904
2.885954409733639,5.865443896931527
0.8419414794698394,5.712046661279356
2.481246973596444,4.0537129396528035
0.6848365433154214,6.270039016173924
1.975213321638238,5.799341389590987
2.044153136284739,5.224435035374821
2.023631416371288,6.179157480309605
1.5292852778222814,5.59568215271483
1.327012417860011,2.8585931690797124
0.002800667632631315,6.121988879232951
1.7362997500233752,5.1508867932441085
1.446589268931304,6.803154233386652
1.9542195219236174,6.378722489170529
1.5824381355742378,7.268130503006546
1.319716020668996,5.199456156260771
1.5538841231351495,6.071908430399187
0.2603163915515634,6.990003479158755
1.0294624893334061,4.817322273157589
1.7664053440341,6.863453688536325
0.7824370965306998,5.606631843151947
1.987618223445312,4.339427073835272
1.3342512234289952,6.485559396971118
-0.6274205380957687,6.776754270120992
1.0661890409320633,5.595383487635854
-0.08910346314626194,5.066338312554537
-0.6051739509955298,6.434809614265393
-0.23982627111949806,3.4782744579456284
2.178179472774938,5.484920891510756
0.8943868999078781,5.79495381781532
0.7122129007007005,5.7207227724093
0.792845529131166,8.68058015531834
1.3657213821328422,6.342371221734344
1.4353984848660515,5.422159807977737
3.272949086518092,7.1890935931536735
-0.0483612894145411,5.876117952768513
2.1122191301760362,4.698519887153183
-0.7066205042027773,5.986756837894962
0.584713403791924,6.465700391361646
-0.2602585766161296,5.753966108029673
1.4029770595310997,5.3928456751341605
1.35604529746133,7.186738412468786
2.4725085756514984,5.947802996445466
2.212293064361321,6.001361261798295
1.4062669019340612,3.984295674277715
1.3264544553615651,6.498012781867844
2.57388346019929,6.989300248959752
-0.5006301452272299,7.532207833439812
1.6302022068715707,5.275182991466519
0.3037466140227699,5.331379287789326
1.6666778770454804,7.722663892583514
2.507439836445588,5.1272206055428375
0.8482433268406873,4.704807366969755
-1.1299652003321814,2.928640982982531
-0.03449744828506862,5.836775915947
1.302841777492604,6.772952346960869
0.8398985679181161,3.7595637776757753
2.3362435179050176,6.125944897883283
2.048664977384183,4.794844080944353
1.3807951314237132,6.873744328381245
1.200827281947819,5.264081486762724
1.5140106104894002,5.780108121235792
1.8750934355041546,5.731829698207368
0.8283669419673688,5.923294773235948
0.5838139722121976,5.400480910070074
-0.4614766066511331,4.643466746033183
0.4909429801366485,5.578612511955839
7.108782728758376,4.160237650070533
5.978008223833669,5.136637676821656
4.537284905381704,4.325328025913699
7.498081367453072,4.519051454221781
7.567116349906916,3.6654593682787358
6.56066342383218,4.128154840553636
4.823617412868327,4.1241135472702055
4.577786682785586,4.113685057611608
5.630414689298025,5.607918450758688
7.105450503250289,3.762036108464401
4.5916328365661805,4.454580573511516
6.122612916512077,5.133205848099546
6.475834589528684,5.804199207386897
6.223616740541272,4.334674648577296
8.300219699774775,3.8418476330544467
5.554816035711773,4.374134392950438
8.004301577357833,3.049415974274067
3.8841950389685382,3.419587560454178
6.589883083776279,4.729077559070511
5.149971573190707,5.705874067836507
6.218115550530334,3.0919653150090083
5.220160912517925,3.736637895281529
6.223477998451802,5.690171907639004
5.097301319009105,3.9304750396334462
6.839077195496766,3.240135734942971
4.286877092246851,5.720269050908033
5.369844464324796,5.463289602711816
7.444332973276753,5.156032887829847
6.050869112665566,5.554284098188449
7.30740520228487,3.988685748348214
6.242561530770788,4.468934368230473
5.34101727612364,3.3781817036407458
5.126907334725339,2.636634777556923
5.845808042664501,3.430423022065383
6.921457048994877,2.3767619666128414
7.900264657199185,4.125351640952643
6.179527026504225,6.718689850821491
6.181476588528144,7.099707958465938
7.346367890000437,4.154470615219889
5.5974201551851905,3.3522690222884446
7.725177933790029,3.1399539672312233
5.891975413580684,3.2838392209325593
4.909838082893443,3.5816650735181863
6.217350471671212,4.489104664074149
5.8618267593372915,3.9140164160147712
5.903091301281481,5.716746504293077
6.061307060333757,3.9589106405236603
5.632297934154469,4.036198437870461
5.7921845522938815,4.122254883105968
4.4090577614582855,5.3266286461101
7.447812942340027,3.9197553195714416
5.283405828821354,5.215290665819656
5.699827468898071,5.313485549565918
5.546900456312311,5.687965600083477
6.695564526271692,5.384352300204859
6.245166381115222,4.32124768993821
5.928390447184834,4.641277482104733
4.494852949714819,5.600298608810049
6.046354725710883,5.594516516862917
5.87510083864362,6.2649815966881715
5.860281892217409,6.255962150215457
7.087634829481423,4.546081462730676
6.5645055467075615,4.329685828854713
7.920362721448961,4.823087396574989
5.303557353329451,3.503268140839617
7.294512284882571,3.90120327048092
6.005478181400756,5.396101248810146
6.655203481839865,3.4857030879536466
7.165629097731437,7.116998127567837
4.816200829215503,4.316587332446951
4.7770957687395486,4.479479617280281
6.9648473950952186,5.693128325805157
6.528069820980108,5.1821183843254355
7.955237739369828,5.343374537447557
5.9113680380368585,4.207269704199578
5.52603156788377,3.770633018949736
5.227171802516363,2.872760376333755
7.439360636474214,4.667282149783404
6.073636217710971,3.633467157981845
4.688976276269703,3.7852984855289677
6.44858209259749,5.4679198999857075
5.6878621403952785,5.008017583509424
4.582647667018198,3.230168309115313
5.233853520184028,6.76306321016099
5.110136828794683,4.716893608537883
7.34582102866143,6.229700600041236
6.158268649158259,3.6732307048874815
5.313354813044491,4.304158709156083
4.181306552462264,3.994616015538248
5.319106787610948,5.566218835655205
5.122460881192794,4.323022502975207
6.182828713251478,5.423388792158774
4.185464958085634,3.8284395439439978
6.111762989354482,4.885739809916098
4.43131004141158,4.372533087844827
6.530692836256091,5.539613182018205
6.291540907283616,5.572178124348571
5.961267592769508,4.6090796388053725
5.957673518704832,5.140358458440163
6.122965521165862,5.400626895668966
6.759309629388072,3.077475402004044
4.735017460954321,3.044748014891319
4.215119381971792,4.305178014875446
7.307372982756952,4.593581257109757
5.632430341126753,4.515069100993825
3.9271689483687684,4.397857591946543
6.2113181911608075,3.700256538772444
6.633477630080616,4.329033411160401
5.988025881124271,4.033817043580631
6.351034446423427,4.871134198138556
6.5753167666065595,5.16366338977542
4.52496042487161,4.725894388409816
5.78361081553686,6.430616073056262
5.843311507589575,4.4198429486199595
7.409800705249732,4.862942586681924
4.795570245443395,3.4250241709302838
6.086431079440363,4.897517503400296
7.799421242576701,2.359027146460743
6.665603906275593,4.715570318697191
5.880117399642352,2.6891099366107865
6.238029856242977,5.205014030702441
5.5265493902297385,4.83776474097981
6.936740748527449,4.8034891801791435
6.567977297277131,2.5055092909701147
4.811589652273998,3.057934975548701
5.956774600431525,4.262125918887499
5.873677279969279,3.3528614777439145
7.177135418736903,3.7688951149330068
6.411327990515022,3.4751963320295207
5.6148777584387135,4.451076989818305
5.267528948479581,2.021389942806758
7.855301627167606,4.267997773825657
6.446872019356618,4.359268118829339
5.867407557142025,4.135942933270412
5.491072401999753,4.997052987706927
5.043851809312752,2.731571343557114
6.978337845599482,3.0220533320792233
5.8382179018306015,4.698018832890622
3.8913399896736602,2.9588399739679025
6.0165383967273955,6.201645474428627
6.552995809017093,4.496845064027137
6.497217733753387,5.32789555845982
5.592376083440561,2.597840961398039
6.457305261639375,2.7447884432416236
6.183164208215387,4.683088347845571
5.974579577958964,4.754735434773671
6.189509272863885,2.9218126576383803
6.892861513118825,4.874310846924762
4.664305408706108,4.556534632350287
5.5131685180951555,5.249252823657645
5.742111346137001,3.658071007654331
6.304928526958869,4.045702454655922
5.581121074678825,5.424149583292168
6.626237267038209,6.83828208307052
5.400012451850821,4.470175802897107
5.558183870760924,3.4039779679751
4.994681678911824,4.0349868193302
6.753254847974974,4.166244190649116
6.359772514262598,3.159161830981798
5.083831720102325,4.3360223041297195
6.468273326493777,5.144151983059805
4.553595987639716,4.90711986222419
7.270852307860496,4.303884925578277
5.5483400248785815,4.304377888140483
7.007859031457327,5.417605457263885
7.499826014181716,5.378301241153787
6.190626856422686,4.798280671471864
5.709920923052243,6.148609250409914
7.642063901401171,4.44521078801764
6.815639854855304,5.408199476517986
7.121770457743997,4.329419579977378
5.244056818545899,2.8371028065407176
6.098080596385525,4.289592002651501
6.682521008508532,3.7547317597187053
5.233553643299472,3.7383015224103047
7.439040053496029,3.9866586506341846
7.3222724952535705,5.137027711620801
5.373443114417877,4.410788993847025
6.092605117770568,5.769054757850757
6.811374415146851,2.300211029062127
5.647997503537214,4.128584109338145
5.624014431715423,2.9989062804223083
6.294213845702989,3.464030431056665
6.650715308265251,5.639308476431785
5.641149810221377,3.953223132900269
5.729364720802522,3.966736005128765
6.127498129437511,2.782433678394447
6.116822977290795,5.8241663363947564
5.286861695530516,5.618747341085918
5.475935137781787,3.3962496196915897
3.522075171309074,4.689979286693607
5.9291282945511385,4.994685035704939
6.620467272375988,4.785343472318769
7.424795972901934,4.745221114124666
4.435788472339583,4.2894146564726485
6.0559336748887755,5.777222660647698
5.199978202099885,3.7763902083581016
6.911926012060898,3.7414540989473783
6.370831873501437,4.796483900261042
6.828480740739256,5.532678907785633
5.352462446963154,4.023353688375575
7.1392232810618,2.971051911363986
4.73401398109412,5.59778216195606
6.223541066526358,2.349626434090569
6.062401563273559,5.656012427521625
4.814519356243224,3.0108004598931313
4.652714257030831,3.3021784278864583
5.479053967136506,4.541307283424028
5.836828662509745,5.033516906554494
5.5753619014662075,5.097625213935326
5.57976722447064,3.462405208548031
6.056442763291612,3.8105207896652877
6.869309639887292,3.3995489786200883
6.742017949971026,6.562884929424266
6.589295955433494,5.837038789949111
5.125733203907457,3.6220902036029137
6.755955329048492,5.014400120137569
4.56804653001996,5.6049118523998915
5.415796424119298,4.860201516405696
5.730386205047986,5.570577875679966
5.374245172973946,4.727717763343298
4.670571084795072,3.813573849830804
6.052346772413978,5.3185339783164665
5.339855044072012,5.352271956283732
5.668652136196246,4.091836075290629
6.273287895993323,3.7439753857347142
6.627324647168118,2.717550249012456
6.367739423521147,5.036248141459911
5.009104447108589,3.6304258851527824
5.692399014133969,4.42989679062423
6.981899887843744,3.768262479598757
5.949204222463538,5.171494860399065
7.241530053577599,5.060569857188824
4.56492761212052,3.7614867246332455
5.471315947109449,6.024853340126002
7.500892453445867,4.000241490073597
6.263527731034232,6.124690376161266
5.679012268226927,3.4951640490932325
6.686377234391079,5.37784796956716
5.403616670004141,2.879112493732276
6.89436458125887,5.032799120897904
6.359624388934807,4.1513679099886485
4.870689848546499,3.822705788940194
5.556275258654748,5.366584747596204
5.528663786477696,4.028926659858996
7.692508954426855,5.655770934612935
5.5234028947997755,3.954372024622142
5.739429212708614,2.8855264060340504
7.753800813306105,4.95112277826719
5.64903151053045,4.608418662942246
5.8890503107566765,4.2160320136390865
5.813814841750273,5.2262636598891135
6.402355407075497,5.070769538406392
5.815653672733613,5.820089366153461
6.18221735296308,2.5121205827950943
5.842236236312437,5.9596587660032725
6.007167778497027,4.0587455338980325
6.010991435588632,5.447515961545443
4.799812507525051,4.015670278838886
5.933906437064565,6.328429672274773
6.053791234024988,5.26218352644411
6.694076034163273,5.4173978822264015
5.880464918923286,5.319720700052164
5.558418961836371,3.983797856278969
6.046520923608138,4.32963149632898
5.848809210916237,3.528580890695859
8.111503155444176,4.357511527103386
5.716186163331196,6.508110896380075
5.452318430037538,4.187085714134621
6.494448772582828,4.324665306143232
5.549867961085924,5.794532863228153
6.810400827316999,5.443916091674055
6.291433869754367,3.5902181188086324
4.487545331754001,5.743490458453582
6.227441846746722,4.7390269994562395
5.5921458429388675,5.056830851731701
6.653260362474732,5.540367668406509
7.442367862951775,3.904878578240472
4.825235369725831,3.5184930878568648
5.501571117976022,5.411631197608446
5.8263745794997535,2.7051907599814324
5.558920387425272,4.077140128352202
5.576959830076551,4.684039412037607
6.624928838909286,3.91537322121399
6.645508705610315,4.908395081445822
8.57554020738006,4.870019367207404
4.077670087622112,4.395895222674233
7.372609052666185,5.9324108477098365
6.290520816936235,4.656534775609728
4.445019934261989,4.3745720222928846
7.37305717651809,4.79943381581173
5.998138475891473,4.38903843625392
4.599503643584615,5.3929979985311
5.47065361319314,3.5747392856490583
6.577019896588245,4.523137527424858
8.630693702466514,3.9626610004482226
5.835642088069546,3.9859702071470213
6.158096306686736,5.448442149900752
5.240713676245315,6.054232116324872
5.834920812493172,3.795253226030405
21.52293576832239,16.397661696928115
21.98093249886434,15.370799355685193
22.175222675005653,14.91690842598398
21.199990703055086,17.5452646975066
23.520181392687128,16.637198714117858
21.527894460082358,14.22012334610537
20.85641007235799,15.927555843615174
23.615264587886973,15.855678837663973
20.899003887138647,15.932804286776152
23.33439238676789,15.918788240242467
23.135353946099734,14.386250508127926
22.174979263613423,18.02264071841878
21.634243575172142,14.504686543400313
22.710678789104872,13.92658143197251
21.682326550785564,16.96594421864251
21.77733688815725,14.902476908470476
22.48542351889053,14.629486632592192
20.415315833674835,14.931070884435451
21.746776987849216,14.26920056913082
23.504939131075293,15.940380906482048
23.470176214532323,14.92381751572168
22.17481788096327,15.23827624627128
23.6137983868338,14.957517851432309
21.571237695409412,16.39405401951184
21.767705813034215,15.095153860995637
21.459107373516296,17.226185998639345
21.988869224169047,17.070174403260545
22.326615428222333,16.556078824675442
22.833602806256454,15.220031431829003
19.891500496523676,15.472810069376768
21.35793687919816,15.547160932826984
21.10967652894937,14.636056492026412
23.464567823188034,13.823221847670458
19.34555406480858,15.215830938058213
22.663965694703872,15.606152028265017
19.926078028346318,17.06667681944
19.86873052745654,16.07464457627892
21.9626069312135,17.057074762152347
20.781058483103063,16.926030829318698
22.441110344301396,15.38235901478584
21.656599887793103,16.79020614207759
22.440360689643274,14.3982665057825
22.285920196826787,16.680624263948772
22.548217363897923,16.594616375311755
22.21344901666384,15.420173235091854
21.065308271559598,18.27042559167613
21.208080171706584,15.488581450282362
22.47975897700021,13.847656019373819
21.037798375954736,15.72729397611563
22.797351770076332,15.958725353312332
21.53756660248517,15.875008400935439
19.936490572626784,15.456613330697126
23.41443424500284,16.15577188496676
21.51490116140988,16.821133417805353
22.157965231398162,14.507233369040131
21.877700885898694,17.862160299419585
21.515059112742545,15.360144206340893
22.98383773408564,17.013147594775354
22.468726343481357,16.405706337875987
21.56196613778993,14.620049639959005
21.892147318141493,16.86232168389603
21.806059550825196,16.62291694633061
23.05336797684143,15.305514404070724
21.488782805701057,13.627103559801856
22.195051786233215,16.770523163491116
20.32749847519925,14.2693666659592
21.621153906115577,16.676045815168784
24.815108607715384,15.849372078640183
21.59339928180001,12.463500731882517
21.164303069050057,15.670385084668437
22.967352258714197,15.06605221988587
22.438002687484143,13.938565332102547
22.4800246708508,15.014836872033506
22.893071672649988,16.219632382319773
22.831367079700396,16.843557764545523
21.995200533132568,15.585623345971383
23.369530745412618,14.35513710497977
19.675262066000823,16.573783409282992
21.956556667884144,15.157348746658277
23.210067569534917,16.278616747840807
20.513696961875905,16.310148740693368
20.884136310084127,17.902487537536192
21.22886486245343,15.028942462100826
21.056179960290482,16.85154675097595
21.691824915652905,16.267388274593042
22.71106691057716,15.387660457572837
22.152525257595997,14.974841245858919
22.356028724002517,15.01414753771374
23.3812052765936,15.991283074380213
24.800619647889576,17.01055074071548
22.021221996114487,15.217679246977251
23.154121417737418,15.756183628329179
25.65841522792386,15.51987905957916
19.948547030331717,16.969287692362645
20.210178305978697,16.544693195505797
22.967421679933143,16.445452899127513
23.272288196276964,16.760351581279654
21.5943687000464,16.70125944636323
21.448740479720048,16.145187303221853
22.23297983659521,15.099425819149296
22.61761557375196,16.07712550961315
21.238817681601756,15.559565401162228
20.742392068643927,15.920051681927205
21.998900725161853,16.304236241448365
21.120330265880728,14.784472059419167
21.806640037639927,16.879430894059894
22.205613919161653,16.34741654938698
21.611208972831257,14.747698793004346
22.44911812049198,13.332052199995179
20.998255327475682,14.707725003434547
21.458619402508557,13.818934705225997
23.021985941250747,17.808636394150664
20.31305863308201,15.854890218172098
21.67634987330701,16.38376044018
20.585141541338324,15.487944222863296
22.5490758092607,16.632738293123694
22.36340707615352,15.051383597024646
21.719464075554317,16.88264907903564
20.4708432142122,15.518578353601507
20.776476739134267,13.331805622192853
22.238065130887108,16.373783525901473
21.581027412868625,15.865668075664301
20.651831936549296,16.861331828069034
21.039826631894393,16.615552576762283
20.166827654042326,15.578403220870369
22.926595799131242,16.376820170577382
22.14796189949556,15.23713971625405
23.15722183752338,17.06607527260853
21.505018923722524,14.707720383094973
21.83552907594307,14.528906934298872
22.90152040977018,17.68660165878094
22.390891127820815,16.375320866308854
21.227152314163096,14.31605453910873
22.21920098484483,16.16232340918946
20.532933103684346,15.400390326391568
22.62570656268493,16.579861600112224
21.957894212418676,16.885419303484024
19.51327668658122,14.85918560270698
21.269157383448835,14.568609705546223
21.51372808727765,16.47425043185568
22.759031042518995,15.786628747612852
21.234238080205714,16.292522430945063
20.749623856134463,17.08589551470516
21.593102571419774,15.630388686158655
21.904727336760892,14.866461614760658
22.84016012489841,16.332883586498156
20.36199674868782,15.722312879995012
23.268289383586623,16.59668050589527
22.00011513691423,17.50195780361489
20.4424181304277,16.931624998568353
23.510709851147638,16.155701906126303
20.738702643282245,16.854204683514652
22.57635927828101,17.77212025439825
21.845953302620185,15.189082739417506
22.692495784695733,14.88739894583824
21.835955878882157,15.99255177469084
22.044034384276976,16.565887756412202
20.35625391564726,14.738530315681805
21.431059892409642,15.872524634330707
23.55464142553716,15.9076895609376
23.151871456876485,15.717628311931927
21.454984256330256,16.900472658657474
19.509919400614663,16.76731398832135
21.003538401919602,16.93366131409146
21.01869388137379,16.03394093644963
21.48623391018694,15.404075406819507
22.300695151919093,15.49438124356722
21.46536465920904,16.764670312105185
20.589689796743226,14.121634179730327
21.0560284690864,17.252171187315064
22.650668905191807,17.189061911163805
22.190350696044646,15.599670054734881
22.29133538716923,16.32647975321931
22.224208647379804,16.231982314082515
22.205704572847743,15.21900016014639
22.655872916896634,17.40399956934643
21.54075415034915,15.379760721053348
23.08096049235007,15.397945850681829
21.494092635714715,14.704353017148298
22.01887599164963,16.514472505343516
22.244055660525742,16.667524942031136
22.001534906489535,15.949536331726819
22.4931298982946,14.907807970588127
19.107571044997396,15.940062876472552
23.576463170529337,14.569573720235995
22.950625922927323,15.041738976983241
22.35596220553792,15.693548844674698
21.644927979883487,16.20967250894233
22.93613952243193,14.953941707652367
22.863038988712944,16.317309230893258
21.947750439315733,16.68352044125477
22.105016609219188,16.553305839571802
20.937351100528325,16.302734151962657
21.52402306088876,14.921888193639642
21.67924174917414,15.491379338043654
20.887402457428543,17.465538794343118
22.286557213794996,16.195288559984185
22.423537452707876,17.16981416311726
22.363438178722397,17.38312935505171
22.396794195014888,14.751512804285547
19.97208091048946,16.27525581643124
21.490930760834495,15.98321051164659
21.914307973029015,15.222795854986458
21.88768585205717,16.79083364308307
20.933099025368843,14.96091572082417
21.85762735989502,15.304802686260304
22.21450025282473,14.748501080927173
22.00546456448844,14.224408746202897
20.056447282170993,16.18190132381955
22.48253190639436,16.76515406484966
19.998967592025792,14.419602964322742
23.07022302096998,16.90977526053272
21.791176214019846,15.640877977438812
21.916143058548244,14.990646337274622
22.51352839861873,16.76297612961219
21.8330032532044,16.324221858563774
20.990195805609066,15.230316103636591
19.35757405504303,15.549966112956165
21.270085795915364,14.438135475913597
22.916826167168214,15.997152515841469
21.55959027290752,14.44756980848852
20.210584038807987,15.371171571264385
21.99773919907816,14.60381897010916
22.182875848372923,16.74458940980751
20.99941239501923,17.371135058487894
18.371340969030705,16.64541553069241
20.886984934165763,14.80042606256545
22.907400155158243,18.44740318065886
21.28469463238137,14.393785153341888
21.024373147529797,15.285673226560892
22.28757177544823,16.71814185751626
22.0626207164319,13.836931294419102
21.692755386171743,15.440495156860079
22.62054170426281,16.507386035669505
20.782518239230598,17.998057183068827
21.927460697687717,15.064939824562007
21.94447501600805,17.73058889282157
23.071170634908622,15.88656858811836
22.275189612286983,15.958107839401173
19.6029169214535,15.993602165456009
22.695184915513227,15.472141739465597
20.04973332351408,14.82055542497293
22.305350584142804,14.413940472362523
22.094978760006178,15.153259084972781
20.60860724999561,15.391689053194035
21.4737886330178,14.428024540424442
22.503183649301683,14.589178279762555
22.382614171660887,17.593583867577262
20.754788346349873,15.346706362893324
